ProductKey,SKU,Product,Standard Cost,Color,List Price,Model,Subcategory,Category,Sorting
307,FR-M94S-38,"HL Mountain Frame - Silver, 38",623.8403,Silver,1204.3248,HL Mountain Frame,Mountain Frames,Components,2
308,FR-M94S-38,"HL Mountain Frame - Silver, 38",660.9142,Silver,1240.4545,HL Mountain Frame,Mountain Frames,Components,2
309,FR-M94S-38,"HL Mountain Frame - Silver, 38",747.2002,Silver,1364.5,HL Mountain Frame,Mountain Frames,Components,2
310,BK-R93R-62,"Road-150 Red, 62",2171.2942,Red,3578.27,Road-150,Road Bikes,Bikes,1
311,BK-R93R-44,"Road-150 Red, 44",2171.2942,Red,3578.27,Road-150,Road Bikes,Bikes,1
312,BK-R93R-48,"Road-150 Red, 48",2171.2942,Red,3578.27,Road-150,Road Bikes,Bikes,1
313,BK-R93R-52,"Road-150 Red, 52",2171.2942,Red,3578.27,Road-150,Road Bikes,Bikes,1
314,BK-R93R-56,"Road-150 Red, 56",2171.2942,Red,3578.27,Road-150,Road Bikes,Bikes,1
315,BK-R68R-58,"Road-450 Red, 58",884.7083,Red,1457.99,Road-450,Road Bikes,Bikes,1
316,BK-R68R-60,"Road-450 Red, 60",884.7083,Red,1457.99,Road-450,Road Bikes,Bikes,1
317,BK-R68R-44,"Road-450 Red, 44",884.7083,Red,1457.99,Road-450,Road Bikes,Bikes,1
318,BK-R68R-48,"Road-450 Red, 48",884.7083,Red,1457.99,Road-450,Road Bikes,Bikes,1
319,BK-R68R-52,"Road-450 Red, 52",884.7083,Red,1457.99,Road-450,Road Bikes,Bikes,1
320,BK-R50R-58,"Road-650 Red, 58",413.1463,Red,699.0982,Road-650,Road Bikes,Bikes,1
321,BK-R50R-58,"Road-650 Red, 58",486.7066,Red,782.99,Road-650,Road Bikes,Bikes,1
322,BK-R50R-60,"Road-650 Red, 60",413.1463,Red,699.0982,Road-650,Road Bikes,Bikes,1
323,BK-R50R-60,"Road-650 Red, 60",486.7066,Red,782.99,Road-650,Road Bikes,Bikes,1
324,BK-R50R-62,"Road-650 Red, 62",413.1463,Red,699.0982,Road-650,Road Bikes,Bikes,1
325,BK-R50R-62,"Road-650 Red, 62",486.7066,Red,782.99,Road-650,Road Bikes,Bikes,1
326,BK-R50R-44,"Road-650 Red, 44",413.1463,Red,699.0982,Road-650,Road Bikes,Bikes,1
327,BK-R50R-44,"Road-650 Red, 44",486.7066,Red,782.99,Road-650,Road Bikes,Bikes,1
328,BK-R50R-48,"Road-650 Red, 48",413.1463,Red,699.0982,Road-650,Road Bikes,Bikes,1
329,BK-R50R-48,"Road-650 Red, 48",486.7066,Red,782.99,Road-650,Road Bikes,Bikes,1
330,BK-R50R-52,"Road-650 Red, 52",413.1463,Red,699.0982,Road-650,Road Bikes,Bikes,1
331,BK-R50R-52,"Road-650 Red, 52",486.7066,Red,782.99,Road-650,Road Bikes,Bikes,1
344,BK-M82S-38,"Mountain-100 Silver, 38",1912.1544,Silver,3399.99,Mountain-100,Mountain Bikes,Bikes,1
345,BK-M82S-42,"Mountain-100 Silver, 42",1912.1544,Silver,3399.99,Mountain-100,Mountain Bikes,Bikes,1
346,BK-M82S-44,"Mountain-100 Silver, 44",1912.1544,Silver,3399.99,Mountain-100,Mountain Bikes,Bikes,1
347,BK-M82S-48,"Mountain-100 Silver, 48",1912.1544,Silver,3399.99,Mountain-100,Mountain Bikes,Bikes,1
352,BK-M68S-38,"Mountain-200 Silver, 38",1117.8559,Silver,2071.4196,Mountain-200,Mountain Bikes,Bikes,1
353,BK-M68S-38,"Mountain-200 Silver, 38",1265.6195,Silver,2319.99,Mountain-200,Mountain Bikes,Bikes,1
354,BK-M68S-42,"Mountain-200 Silver, 42",1117.8559,Silver,2071.4196,Mountain-200,Mountain Bikes,Bikes,1
355,BK-M68S-42,"Mountain-200 Silver, 42",1265.6195,Silver,2319.99,Mountain-200,Mountain Bikes,Bikes,1
356,BK-M68S-46,"Mountain-200 Silver, 46",1117.8559,Silver,2071.4196,Mountain-200,Mountain Bikes,Bikes,1
357,BK-M68S-46,"Mountain-200 Silver, 46",1265.6195,Silver,2319.99,Mountain-200,Mountain Bikes,Bikes,1
368,BK-R89R-44,"Road-250 Red, 44",1518.7864,Red,2443.35,Road-250,Road Bikes,Bikes,1
369,BK-R89R-48,"Road-250 Red, 48",1518.7864,Red,2443.35,Road-250,Road Bikes,Bikes,1
370,BK-R89R-52,"Road-250 Red, 52",1518.7864,Red,2443.35,Road-250,Road Bikes,Bikes,1
371,BK-R89R-58,"Road-250 Red, 58",1320.6838,Red,2181.5625,Road-250,Road Bikes,Bikes,1
372,BK-R89R-58,"Road-250 Red, 58",1554.9479,Red,2443.35,Road-250,Road Bikes,Bikes,1
381,BK-R64Y-38,"Road-550-W Yellow, 38",605.6492,Yellow,1000.4375,Road-550-W,Road Bikes,Bikes,1
382,BK-R64Y-38,"Road-550-W Yellow, 38",713.0798,Yellow,1120.49,Road-550-W,Road Bikes,Bikes,1
383,BK-R64Y-40,"Road-550-W Yellow, 40",605.6492,Yellow,1000.4375,Road-550-W,Road Bikes,Bikes,1
384,BK-R64Y-40,"Road-550-W Yellow, 40",713.0798,Yellow,1120.49,Road-550-W,Road Bikes,Bikes,1
385,BK-R64Y-42,"Road-550-W Yellow, 42",605.6492,Yellow,1000.4375,Road-550-W,Road Bikes,Bikes,1
386,BK-R64Y-42,"Road-550-W Yellow, 42",713.0798,Yellow,1120.49,Road-550-W,Road Bikes,Bikes,1
387,BK-R64Y-44,"Road-550-W Yellow, 44",605.6492,Yellow,1000.4375,Road-550-W,Road Bikes,Bikes,1
388,BK-R64Y-44,"Road-550-W Yellow, 44",713.0798,Yellow,1120.49,Road-550-W,Road Bikes,Bikes,1
389,BK-R64Y-48,"Road-550-W Yellow, 48",605.6492,Yellow,1000.4375,Road-550-W,Road Bikes,Bikes,1
390,BK-R64Y-48,"Road-550-W Yellow, 48",713.0798,Yellow,1120.49,Road-550-W,Road Bikes,Bikes,1
391,FK-1639,LL Fork,65.8097,NA,148.22,LL Fork,Forks,Components,2
392,FK-5136,ML Fork,77.9176,NA,175.49,ML Fork,Forks,Components,2
393,FK-9939,HL Fork,101.8936,NA,229.49,HL Fork,Forks,Components,2
394,HS-0296,LL Headset,15.1848,NA,34.2,LL Headset,Headsets,Components,2
395,HS-2451,ML Headset,45.4168,NA,102.29,ML Headset,Headsets,Components,2
396,HS-3479,HL Headset,55.3801,NA,124.73,HL Headset,Headsets,Components,2
397,HB-M243,LL Mountain Handlebars,17.978,NA,40.4909,LL Mountain Handlebars,Handlebars,Components,2
398,HB-M243,LL Mountain Handlebars,19.7758,NA,44.54,LL Mountain Handlebars,Handlebars,Components,2
399,HB-M763,ML Mountain Handlebars,24.9932,NA,56.2909,ML Mountain Handlebars,Handlebars,Components,2
400,HB-M763,ML Mountain Handlebars,27.4925,NA,61.92,ML Mountain Handlebars,Handlebars,Components,2
401,HB-M918,HL Mountain Handlebars,48.5453,NA,109.3364,HL Mountain Handlebars,Handlebars,Components,2
402,HB-M918,HL Mountain Handlebars,53.3999,NA,120.27,HL Mountain Handlebars,Handlebars,Components,2
403,HB-R504,LL Road Handlebars,17.978,NA,40.4909,LL Road Handlebars,Handlebars,Components,2
404,HB-R504,LL Road Handlebars,19.7758,NA,44.54,LL Road Handlebars,Handlebars,Components,2
405,HB-R720,ML Road Handlebars,24.9932,NA,56.2909,ML Road Handlebars,Handlebars,Components,2
406,HB-R720,ML Road Handlebars,27.4925,NA,61.92,ML Road Handlebars,Handlebars,Components,2
407,HB-R956,HL Road Handlebars,48.5453,NA,109.3364,HL Road Handlebars,Handlebars,Components,2
408,HB-R956,HL Road Handlebars,53.3999,NA,120.27,HL Road Handlebars,Handlebars,Components,2
417,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",300.1188,Yellow,540.7545,ML Road Frame-W,Road Frames,Components,2
418,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",360.9428,Yellow,594.83,ML Road Frame-W,Road Frames,Components,2
429,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",300.1188,Yellow,540.7545,ML Road Frame-W,Road Frames,Components,2
430,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",360.9428,Yellow,594.83,ML Road Frame-W,Road Frames,Components,2
431,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",300.1188,Yellow,540.7545,ML Road Frame-W,Road Frames,Components,2
432,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",360.9428,Yellow,594.83,ML Road Frame-W,Road Frames,Components,2
433,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",300.1188,Yellow,540.7545,ML Road Frame-W,Road Frames,Components,2
434,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",360.9428,Yellow,594.83,ML Road Frame-W,Road Frames,Components,2
435,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",300.1188,Yellow,540.7545,ML Road Frame-W,Road Frames,Components,2
436,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",360.9428,Yellow,594.83,ML Road Frame-W,Road Frames,Components,2
446,PA-T100,"Touring-Panniers, Large",51.5625,Grey,125,Touring-Panniers,Panniers,Accessories,4
447,LO-C100,Cable Lock,10.3125,NA,25,Cable Lock,Locks,Accessories,4
448,PU-0452,Minipump,8.2459,NA,19.99,Minipump,Pumps,Accessories,4
449,PU-M044,Mountain Pump,10.3084,NA,24.99,Mountain Pump,Pumps,Accessories,4
450,LT-T990,Taillights - Battery-Powered,5.7709,NA,13.99,Taillight,Lights,Accessories,4
451,LT-H902,Headlights - Dual-Beam,14.4334,NA,34.99,Headlights - Dual-Beam,Lights,Accessories,4
452,LT-H903,Headlights - Weatherproof,18.5584,NA,44.99,Headlights - Weatherproof,Lights,Accessories,4
459,SB-M891-S,"Men's Bib-Shorts, S",37.1209,Multi,89.99,Men's Bib-Shorts,Bib-Shorts,Clothing,3
460,SB-M891-M,"Men's Bib-Shorts, M",37.1209,Multi,89.99,Men's Bib-Shorts,Bib-Shorts,Clothing,3
461,SB-M891-L,"Men's Bib-Shorts, L",37.1209,Multi,89.99,Men's Bib-Shorts,Bib-Shorts,Clothing,3
471,VE-C304-S,"Classic Vest, S",23.749,Blue,63.5,Classic Vest,Vests,Clothing,3
472,VE-C304-M,"Classic Vest, M",23.749,Blue,63.5,Classic Vest,Vests,Clothing,3
473,VE-C304-L,"Classic Vest, L",23.749,Blue,63.5,Classic Vest,Vests,Clothing,3
477,WB-H098,Water Bottle - 30 oz.,1.8663,NA,4.99,Water Bottle,Bottles and Cages,Accessories,4
478,BC-M005,Mountain Bottle Cage,3.7363,NA,9.99,Mountain Bottle Cage,Bottles and Cages,Accessories,4
479,BC-R205,Road Bottle Cage,3.3623,NA,8.99,Road Bottle Cage,Bottles and Cages,Accessories,4
480,PK-7098,Patch Kit/8 Patches,0.8565,NA,2.29,Patch kit,Tires and Tubes,Accessories,4
481,SO-R809-M,"Racing Socks, M",3.3623,White,8.99,Racing Socks,Socks,Clothing,3
482,SO-R809-L,"Racing Socks, L",3.3623,White,8.99,Racing Socks,Socks,Clothing,3
483,RA-H123,Hitch Rack - 4-Bike,44.88,NA,120,Hitch Rack - 4-Bike,Bike Racks,Accessories,4
484,CL-9009,Bike Wash - Dissolver,2.9733,NA,7.95,Bike Wash,Cleaners,Accessories,4
485,FE-6654,Fender Set - Mountain,8.2205,NA,21.98,Fender Set - Mountain,Fenders,Accessories,4
486,ST-1401,All-Purpose Bike Stand,59.466,NA,159,All-Purpose Bike Stand,Bike Stands,Accessories,4
487,HY-1023-70,Hydration Pack - 70 oz.,20.5663,Silver,54.99,Hydration Pack,Hydration Packs,Accessories,4
488,SJ-0194-S,"Short-Sleeve Classic Jersey, S",41.5723,Yellow,53.99,Short-Sleeve Classic Jersey,Jerseys,Clothing,3
489,SJ-0194-M,"Short-Sleeve Classic Jersey, M",41.5723,Yellow,53.99,Short-Sleeve Classic Jersey,Jerseys,Clothing,3
490,SJ-0194-L,"Short-Sleeve Classic Jersey, L",41.5723,Yellow,53.99,Short-Sleeve Classic Jersey,Jerseys,Clothing,3
491,SJ-0194-X,"Short-Sleeve Classic Jersey, XL",41.5723,Yellow,53.99,Short-Sleeve Classic Jersey,Jerseys,Clothing,3
492,FR-T98Y-60,"HL Touring Frame - Yellow, 60",601.7437,Yellow,1003.91,HL Touring Frame,Touring Frames,Components,2
493,FR-T67Y-62,"LL Touring Frame - Yellow, 62",199.8519,Yellow,333.42,LL Touring Frame,Touring Frames,Components,2
494,FR-T98Y-46,"HL Touring Frame - Yellow, 46",601.7437,Yellow,1003.91,HL Touring Frame,Touring Frames,Components,2
495,FR-T98Y-50,"HL Touring Frame - Yellow, 50",601.7437,Yellow,1003.91,HL Touring Frame,Touring Frames,Components,2
496,FR-T98Y-54,"HL Touring Frame - Yellow, 54",601.7437,Yellow,1003.91,HL Touring Frame,Touring Frames,Components,2
497,FR-T98U-46,"HL Touring Frame - Blue, 46",601.7437,Blue,1003.91,HL Touring Frame,Touring Frames,Components,2
498,FR-T98U-50,"HL Touring Frame - Blue, 50",601.7437,Blue,1003.91,HL Touring Frame,Touring Frames,Components,2
499,FR-T98U-54,"HL Touring Frame - Blue, 54",601.7437,Blue,1003.91,HL Touring Frame,Touring Frames,Components,2
500,FR-T98U-60,"HL Touring Frame - Blue, 60",601.7437,Blue,1003.91,HL Touring Frame,Touring Frames,Components,2
501,RD-2308,Rear Derailleur,53.9282,Silver,121.46,Rear Derailleur,Derailleurs,Components,2
502,FR-T67U-50,"LL Touring Frame - Blue, 50",199.8519,Blue,333.42,LL Touring Frame,Touring Frames,Components,2
503,FR-T67U-54,"LL Touring Frame - Blue, 54",199.8519,Blue,333.42,LL Touring Frame,Touring Frames,Components,2
504,FR-T67U-58,"LL Touring Frame - Blue, 58",199.8519,Blue,333.42,LL Touring Frame,Touring Frames,Components,2
505,FR-T67U-62,"LL Touring Frame - Blue, 62",199.8519,Blue,333.42,LL Touring Frame,Touring Frames,Components,2
506,FR-T67Y-44,"LL Touring Frame - Yellow, 44",199.8519,Yellow,333.42,LL Touring Frame,Touring Frames,Components,2
507,FR-T67Y-50,"LL Touring Frame - Yellow, 50",199.8519,Yellow,333.42,LL Touring Frame,Touring Frames,Components,2
508,FR-T67Y-54,"LL Touring Frame - Yellow, 54",199.8519,Yellow,333.42,LL Touring Frame,Touring Frames,Components,2
509,FR-T67Y-58,"LL Touring Frame - Yellow, 58",199.8519,Yellow,333.42,LL Touring Frame,Touring Frames,Components,2
510,FR-T67U-44,"LL Touring Frame - Blue, 44",199.8519,Blue,333.42,LL Touring Frame,Touring Frames,Components,2
511,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",199.3757,Silver,364.09,ML Mountain Frame-W,Mountain Frames,Components,2
512,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",199.3757,Silver,364.09,ML Mountain Frame-W,Mountain Frames,Components,2
513,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",199.3757,Silver,364.09,ML Mountain Frame-W,Mountain Frames,Components,2
514,RB-9231,Rear Brakes,47.286,Silver,106.5,Rear Brakes,Brakes,Components,2
515,SE-M236,LL Mountain Seat/Saddle,12.0413,NA,27.12,LL Mountain Seat/Saddle 2,Saddles,Components,2
516,SE-M798,ML Mountain Seat/Saddle,17.3782,NA,39.14,ML Mountain Seat/Saddle 2,Saddles,Components,2
517,SE-M940,HL Mountain Seat/Saddle,23.3722,NA,52.64,HL Mountain Seat/Saddle 2,Saddles,Components,2
518,SE-R581,LL Road Seat/Saddle,12.0413,NA,27.12,LL Road Seat/Saddle 1,Saddles,Components,2
519,SE-R908,ML Road Seat/Saddle,17.3782,NA,39.14,ML Road Seat/Saddle 2,Saddles,Components,2
520,SE-R995,HL Road Seat/Saddle,23.3722,NA,52.64,HL Road Seat/Saddle 2,Saddles,Components,2
521,SE-T312,LL Touring Seat/Saddle,12.0413,NA,27.12,LL Touring Seat/Saddle,Saddles,Components,2
522,SE-T762,ML Touring Seat/Saddle,17.3782,NA,39.14,ML Touring Seat/Saddle,Saddles,Components,2
523,SE-T924,HL Touring Seat/Saddle,23.3722,NA,52.64,HL Touring Seat/Saddle,Saddles,Components,2
524,FR-M21S-42,"LL Mountain Frame - Silver, 42",144.5938,Silver,264.05,LL Mountain Frame,Mountain Frames,Components,2
525,FR-M21S-44,"LL Mountain Frame - Silver, 44",144.5938,Silver,264.05,LL Mountain Frame,Mountain Frames,Components,2
526,FR-M21S-48,"LL Mountain Frame - Silver, 48",144.5938,Silver,264.05,LL Mountain Frame,Mountain Frames,Components,2
527,FR-M21S-52,"LL Mountain Frame - Silver, 52",144.5938,Silver,264.05,LL Mountain Frame,Mountain Frames,Components,2
528,TT-M928,Mountain Tire Tube,1.8663,NA,4.99,Mountain Tire Tube,Tires and Tubes,Accessories,4
529,TT-R982,Road Tire Tube,1.4923,NA,3.99,Road Tire Tube,Tires and Tubes,Accessories,4
530,TT-T092,Touring Tire Tube,1.8663,NA,4.99,Touring Tire Tube,Tires and Tubes,Accessories,4
535,TI-M267,LL Mountain Tire,9.3463,NA,24.99,LL Mountain Tire,Tires and Tubes,Accessories,4
536,TI-M602,ML Mountain Tire,11.2163,NA,29.99,ML Mountain Tire,Tires and Tubes,Accessories,4
537,TI-M823,HL Mountain Tire,13.09,NA,35,HL Mountain Tire,Tires and Tubes,Accessories,4
538,TI-R092,LL Road Tire,8.0373,NA,21.49,LL Road Tire,Tires and Tubes,Accessories,4
539,TI-R628,ML Road Tire,9.3463,NA,24.99,ML Road Tire,Tires and Tubes,Accessories,4
540,TI-R982,HL Road Tire,12.1924,NA,32.6,HL Road Tire,Tires and Tubes,Accessories,4
541,TI-T723,Touring Tire,10.8423,NA,28.99,Touring Tire,Tires and Tubes,Accessories,4
542,PD-M282,LL Mountain Pedal,17.9776,Silver/Black,40.49,LL Mountain Pedal,Pedals,Components,2
543,PD-M340,ML Mountain Pedal,27.568,Silver/Black,62.09,ML Mountain Pedal,Pedals,Components,2
544,PD-M562,HL Mountain Pedal,35.9596,Silver/Black,80.99,HL Mountain Pedal,Pedals,Components,2
545,PD-R347,LL Road Pedal,17.9776,Silver/Black,40.49,LL Road Pedal,Pedals,Components,2
546,PD-R563,ML Road Pedal,27.568,Silver/Black,62.09,ML Road Pedal,Pedals,Components,2
547,PD-R853,HL Road Pedal,35.9596,Silver/Black,80.99,HL Road Pedal,Pedals,Components,2
548,PD-T852,Touring Pedal,35.9596,Silver/Black,80.99,Touring Pedal,Pedals,Components,2
549,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",199.3757,Silver,364.09,ML Mountain Frame-W,Mountain Frames,Components,2
551,FR-M21S-40,"LL Mountain Frame - Silver, 40",144.5938,Silver,264.05,LL Mountain Frame,Mountain Frames,Components,2
552,FD-2342,Front Derailleur,40.6216,Silver,91.49,Front Derailleur,Derailleurs,Components,2
553,HB-T721,LL Touring Handlebars,20.464,NA,46.09,LL Touring Handlebars,Handlebars,Components,2
554,HB-T928,HL Touring Handlebars,40.6571,NA,91.57,HL Touring Handlebars,Handlebars,Components,2
555,FB-9873,Front Brakes,47.286,Silver,106.5,Front Brakes,Brakes,Components,2
559,CH-0234,Chain,8.9866,Silver,20.24,Chain,Chains,Components,2
560,BK-T44U-60,"Touring-2000 Blue, 60",755.1508,Blue,1214.85,Touring-2000,Touring Bikes,Bikes,1
561,BK-T79Y-46,"Touring-1000 Yellow, 46",1481.9379,Yellow,2384.07,Touring-1000,Touring Bikes,Bikes,1
562,BK-T79Y-50,"Touring-1000 Yellow, 50",1481.9379,Yellow,2384.07,Touring-1000,Touring Bikes,Bikes,1
563,BK-T79Y-54,"Touring-1000 Yellow, 54",1481.9379,Yellow,2384.07,Touring-1000,Touring Bikes,Bikes,1
564,BK-T79Y-60,"Touring-1000 Yellow, 60",1481.9379,Yellow,2384.07,Touring-1000,Touring Bikes,Bikes,1
565,BK-T18U-54,"Touring-3000 Blue, 54",461.4448,Blue,742.35,Touring-3000,Touring Bikes,Bikes,1
566,BK-T18U-58,"Touring-3000 Blue, 58",461.4448,Blue,742.35,Touring-3000,Touring Bikes,Bikes,1
567,BK-T18U-62,"Touring-3000 Blue, 62",461.4448,Blue,742.35,Touring-3000,Touring Bikes,Bikes,1
568,BK-T18Y-44,"Touring-3000 Yellow, 44",461.4448,Yellow,742.35,Touring-3000,Touring Bikes,Bikes,1
569,BK-T18Y-50,"Touring-3000 Yellow, 50",461.4448,Yellow,742.35,Touring-3000,Touring Bikes,Bikes,1
570,BK-T18Y-54,"Touring-3000 Yellow, 54",461.4448,Yellow,742.35,Touring-3000,Touring Bikes,Bikes,1
571,BK-T18Y-58,"Touring-3000 Yellow, 58",461.4448,Yellow,742.35,Touring-3000,Touring Bikes,Bikes,1
572,BK-T18Y-62,"Touring-3000 Yellow, 62",461.4448,Yellow,742.35,Touring-3000,Touring Bikes,Bikes,1
573,BK-T79U-46,"Touring-1000 Blue, 46",1481.9379,Blue,2384.07,Touring-1000,Touring Bikes,Bikes,1
574,BK-T79U-50,"Touring-1000 Blue, 50",1481.9379,Blue,2384.07,Touring-1000,Touring Bikes,Bikes,1
575,BK-T79U-54,"Touring-1000 Blue, 54",1481.9379,Blue,2384.07,Touring-1000,Touring Bikes,Bikes,1
576,BK-T79U-60,"Touring-1000 Blue, 60",1481.9379,Blue,2384.07,Touring-1000,Touring Bikes,Bikes,1
577,BK-T44U-46,"Touring-2000 Blue, 46",755.1508,Blue,1214.85,Touring-2000,Touring Bikes,Bikes,1
578,BK-T44U-50,"Touring-2000 Blue, 50",755.1508,Blue,1214.85,Touring-2000,Touring Bikes,Bikes,1
579,BK-T44U-54,"Touring-2000 Blue, 54",755.1508,Blue,1214.85,Touring-2000,Touring Bikes,Bikes,1
580,BK-R79Y-40,"Road-350-W Yellow, 40",1082.51,Yellow,1700.99,Road-350-W,Road Bikes,Bikes,1
581,BK-R79Y-42,"Road-350-W Yellow, 42",1082.51,Yellow,1700.99,Road-350-W,Road Bikes,Bikes,1
582,BK-R79Y-44,"Road-350-W Yellow, 44",1082.51,Yellow,1700.99,Road-350-W,Road Bikes,Bikes,1
583,BK-R79Y-48,"Road-350-W Yellow, 48",1082.51,Yellow,1700.99,Road-350-W,Road Bikes,Bikes,1
585,BK-T18U-44,"Touring-3000 Blue, 44",461.4448,Blue,742.35,Touring-3000,Touring Bikes,Bikes,1
586,BK-T18U-50,"Touring-3000 Blue, 50",461.4448,Blue,742.35,Touring-3000,Touring Bikes,Bikes,1
587,BK-M38S-38,"Mountain-400-W Silver, 38",419.7784,Silver,769.49,Mountain-400-W,Mountain Bikes,Bikes,1
588,BK-M38S-40,"Mountain-400-W Silver, 40",419.7784,Silver,769.49,Mountain-400-W,Mountain Bikes,Bikes,1
589,BK-M38S-42,"Mountain-400-W Silver, 42",419.7784,Silver,769.49,Mountain-400-W,Mountain Bikes,Bikes,1
590,BK-M38S-46,"Mountain-400-W Silver, 46",419.7784,Silver,769.49,Mountain-400-W,Mountain Bikes,Bikes,1
591,BK-M18S-40,"Mountain-500 Silver, 40",308.2179,Silver,564.99,Mountain-500,Mountain Bikes,Bikes,1
592,BK-M18S-42,"Mountain-500 Silver, 42",308.2179,Silver,564.99,Mountain-500,Mountain Bikes,Bikes,1
593,BK-M18S-44,"Mountain-500 Silver, 44",308.2179,Silver,564.99,Mountain-500,Mountain Bikes,Bikes,1
594,BK-M18S-48,"Mountain-500 Silver, 48",308.2179,Silver,564.99,Mountain-500,Mountain Bikes,Bikes,1
595,BK-M18S-52,"Mountain-500 Silver, 52",308.2179,Silver,564.99,Mountain-500,Mountain Bikes,Bikes,1
601,BB-7421,LL Bottom Bracket,23.9716,NA,53.99,LL Bottom Bracket,Bottom Brackets,Components,2
602,BB-8107,ML Bottom Bracket,44.9506,NA,101.24,ML Bottom Bracket,Bottom Brackets,Components,2
603,BB-9108,HL Bottom Bracket,53.9416,NA,121.49,HL Bottom Bracket,Bottom Brackets,Components,2
